Book Name,exact_book_name,author,publish_date,ratings_count,goodreads_link
12 rules for life,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,2018,261104,https://www.goodreads.com/book/show/30257963-12-rules-for-life?from_search=true&from_srp=true&qid=Gdf0SR00xV&rank=1
13 steps to bloody good wealth,13 Steps to Bloody Good Wealth,Ashwin Sanghi,2016,962,https://www.goodreads.com/book/show/32721144-13-steps-to-bloody-good-wealth?from_search=true&from_srp=true&qid=d7POOzmVlu&rank=1
13 Things Mentally Strong People Don't Do:,"13 Things Mentally Strong People Don't Do: Take Back Your Power, Embrace Change, Face Your Fears, and Train Your Brain for Happiness and Success",Amy Morin,2014,28647,https://www.goodreads.com/book/show/23215490-13-things-mentally-strong-people-don-t-do?from_search=true&from_srp=true&qid=5K2Z9JmsH3&rank=1
168 hours,168 Hours: You Have More Time Than You Think,Laura Vanderkam,2010,11113,https://www.goodreads.com/book/show/7847359-168-hours?from_search=true&from_srp=true&qid=bw14px3Y6L&rank=1
5 love languages,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,1990,472063,https://www.goodreads.com/book/show/23878688-the-5-love-languages?from_search=true&from_srp=true&qid=6jE9N04MIN&rank=1
A guide to the good life,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,2008,26844,https://www.goodreads.com/book/show/5617966-a-guide-to-the-good-life?from_search=true&from_srp=true&qid=pzeENg1FaA&rank=1
Act like a lady think like a man,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,2009,51706,https://www.goodreads.com/book/show/6023056-act-like-a-lady-think-like-a-man?from_search=true&from_srp=true&qid=uS4LAERBmu&rank=1
Andy Warhol,The Philosophy of Andy Warhol,Andy Warhol,1975,48246,https://www.goodreads.com/book/show/31818.The_Philosophy_of_Andy_Warhol?from_search=true&from_srp=true&qid=ZxoGbiivvB&rank=1
Anxious,Anxious People,Fredrik Backman,2019,770657,https://www.goodreads.com/book/show/49127718-anxious-people?from_search=true&from_srp=true&qid=Z29YA3NT4F&rank=1
Total Recall,Total Recall: My Unbelievably True Life Story,Arnold Schwarzenegger,2012,23267,https://www.goodreads.com/book/show/14546626-total-recall?from_search=true&from_srp=true&qid=yPLeYhzpxp&rank=1
Atomic habits,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,2018,1223563,https://www.goodreads.com/book/show/40121378-atomic-habits?from_search=true&from_srp=true&qid=B3cwdJOVKV&rank=1
Awkward,Awkward (Berrybrook Middle School #1),Svetlana Chmakova,2015,52094,https://www.goodreads.com/book/show/23657454-awkward?from_search=true&from_srp=true&qid=kh4A2VlXEY&rank=1
Be Calm: Proven Techniques to Stop Anxiety Now,Be Calm: Proven Techniques to Stop Anxiety Now,Jill P. Weber,,1128,https://www.goodreads.com/book/show/44101576-be-calm?from_search=true&from_srp=true&qid=PQvKKcQ30w&rank=1
Be fearless,Be Fearless: 5 Principles for a Life of Breakthroughs and Purpose,Jean Case,2019,968,https://www.goodreads.com/book/show/40539159-be-fearless?from_search=true&from_srp=true&qid=w6tTr1VcGm&rank=1
Becoming,Becoming,Michelle Obama,2018,1171961,https://www.goodreads.com/book/show/38746485-becoming?from_search=true&from_srp=true&qid=gaQKv3G48M&rank=1
Best self: Be you only better,"Best Self: Be You, Only Better",Mike Bayer,,1696,https://www.goodreads.com/book/show/42050447-best-self?from_search=true&from_srp=true&qid=KkGlPN5SYu&rank=1
Big magic,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,230698,https://www.goodreads.com/book/show/24453082-big-magic?from_search=true&from_srp=true&qid=sgdMEf3o33&rank=1
Billion Dollar Brand Club,"Billion Dollar Brand Club: How Dollar Shave Club, Warby Parker, and Other Disruptors Are Remaking What We Buy",Lawrence Ingrassia,2020,1020,https://www.goodreads.com/book/show/45320356-billion-dollar-brand-club?from_search=true&from_srp=true&qid=8jhr8vddMQ&rank=1
Bitcoin billionaires,"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption",Ben Mezrich,2019,7510,https://www.goodreads.com/book/show/41433284-bitcoin-billionaires?from_search=true&from_srp=true&qid=VCbILqfgoa&rank=1
Born to run,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,2009,230623,https://www.goodreads.com/book/show/6289283-born-to-run?from_search=true&from_srp=true&qid=TUp5COqy19&rank=1
Boundaries,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life",Henry Cloud,1992,85885,https://www.goodreads.com/book/show/944267.Boundaries?from_search=true&from_srp=true&qid=E90vJtzac6&rank=1
Burnout ,Burnout: The Secret to Unlocking the Stress Cycle,Emily Nagoski,2019,63154,https://www.goodreads.com/book/show/42397849-burnout?from_search=true&from_srp=true&qid=OXnhJcSYJ7&rank=1
Choose yourself!,"Choose Yourself: Be Happy, Make Millions, Live the Dream",James Altucher,2013,13386,https://www.goodreads.com/book/show/17977529-choose-yourself?from_search=true&from_srp=true&qid=3YN8EwYhRR&rank=1
Come as you are,Come as You Are: The Surprising New Science that Will Transform Your Sex Life,Emily Nagoski,2015,82805,https://www.goodreads.com/book/show/22609341-come-as-you-are?from_search=true&from_srp=true&qid=AkauApCRxf&rank=1
"Creativity, Inc.","Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,2014,101126,https://www.goodreads.com/book/show/18077903-creativity-inc?from_search=true&from_srp=true&qid=k5Zp6B4GOH&rank=1
Crushing it!,"Crushing It!: How Great Entrepreneurs Build Their Business and Influence—and How You Can, Too",Gary Vaynerchuk,2018,11382,https://www.goodreads.com/book/show/36045512-crushing-it?from_search=true&from_srp=true&qid=mw91YLgP8k&rank=2
Dare to lead,Dare to Lead,Brené Brown,2018,123319,https://www.goodreads.com/book/show/40109367-dare-to-lead?from_search=true&from_srp=true&qid=e02m0HxmDh&rank=1
Daring greatly,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,2012,238301,https://www.goodreads.com/book/show/13588356-daring-greatly?from_search=true&from_srp=true&qid=kKQiO189ce&rank=1
Declutter your mind,"Stop Overthinking: 23 Techniques to Relieve Stress, Stop Negative Spirals, Declutter Your Mind, and Focus on the Present (The Path to Calm Book 1)",Nick Trenton,2021,8067,https://www.goodreads.com/book/show/57280624-stop-overthinking?from_search=true&from_srp=true&qid=ZcGwE2vIqB&rank=1
Deep work,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,2016,183688,https://www.goodreads.com/book/show/25744928-deep-work?from_search=true&from_srp=true&qid=POfUFIDwVe&rank=1
Design for the real world,Design for the Real World: Human Ecology and Social Change,Victor Papanek,1972,1733,https://www.goodreads.com/book/show/190560.Design_for_the_Real_World?from_search=true&from_srp=true&qid=DZVUehAyO0&rank=1
Designing your work life,Designing Your Work Life: How to Thrive and Change and Find Happiness at Work,Bill Burnett,2020,2375,https://www.goodreads.com/book/show/48635878-designing-your-work-life?from_search=true&from_srp=true&qid=STrOKz7DXn&rank=1
Don't Overthink It: Make Easier Decisions,"Don't Overthink It: Make Easier Decisions, Stop Second-Guessing, and Bring More Joy to Your Life",Anne Bogel,2020,16037,https://www.goodreads.com/book/show/46161166-don-t-overthink-it?from_search=true&from_srp=true&qid=mKjVRbeAqL&rank=1
Drive,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2009,124285,https://www.goodreads.com/book/show/6452796-drive?from_search=true&from_srp=true&qid=D0jKWieSpd&rank=1
Eat the yolks,"Eat the Yolks: Discover Paleo, Fight Food Lies, and Reclaim Your Health",Liz Wolfe,2014,1666,https://www.goodreads.com/book/show/18778878-eat-the-yolks?from_search=true&from_srp=true&qid=jTrr2G5c6h&rank=1
Educated a memoir,Educated: A Memoir,Tara Westover,2018,1800620,https://www.goodreads.com/book/show/42616411-educated?from_search=true&from_srp=true&qid=cMyx1HgW2G&rank=1
Effective decision-Making,"Elements of Critical Thinking: A Fundamental Guide to Effective Decision Making, Deep Analysis, Intelligent Reasoning, and Independent Thinking",Albert Rutherford,,104,https://www.goodreads.com/book/show/42383712-elements-of-critical-thinking?from_search=true&from_srp=true&qid=lxY4Ovbe8G&rank=1
Elon Musk,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,2015,438586,https://www.goodreads.com/book/show/25541028-elon-musk?from_search=true&from_srp=true&qid=wWZp277NmZ&rank=1
Emily Chang Brotopia,SUMMARY: Brotopia (UNOFFICIAL SUMMARY: Lesson from Emily Chang),Powerful Insights,,0,https://www.goodreads.com/book/show/97127986-summary?from_search=true&from_srp=true&qid=pJSyUpCS3C&rank=2
Emotional Intelligence,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,1995,133022,https://www.goodreads.com/book/show/26329.Emotional_Intelligence?from_search=true&from_srp=true&qid=EK8BQRNEqF&rank=1
Extreme owneship,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,2015,97258,https://www.goodreads.com/book/show/23848190-extreme-ownership?from_search=true&from_srp=true&qid=nKm5NkGTff&rank=1
Factfulness,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,2018,198850,https://www.goodreads.com/book/show/34890015-factfulness?from_search=true&from_srp=true&qid=kWAfPWlIwO&rank=1
Feeling good,Feeling Good: The New Mood Therapy,David D. Burns,1980,33740,https://www.goodreads.com/book/show/46674.Feeling_Good?from_search=true&from_srp=true&qid=Ab5lC6BIAj&rank=1
First things first,First Things First,Stephen R. Covey,1996,43428,https://www.goodreads.com/book/show/36071.First_Things_First?from_search=true&from_srp=true&qid=inEzfItnok&rank=1
Five easy decades,Five Easy Decades: How Jack Nicholson Became the Biggest Movie Star in Modern Times,Dennis McDougal,2007,103,https://www.goodreads.com/book/show/1654698.Five_Easy_Decades?from_search=true&from_srp=true&qid=QkrjkdnJOf&rank=1
Flow,Flow: The Psychology of Optimal Experience,Mihály Csíkszentmihályi,1990,87008,https://www.goodreads.com/book/show/66354.Flow?from_search=true&from_srp=true&qid=3j8sEZgvtu&rank=1
Getting things done,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,2001,166175,https://www.goodreads.com/book/show/1633.Getting_Things_Done?from_search=true&from_srp=true&qid=rW3HpMAe50&rank=1
Getting to yes,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,1981,85088,https://www.goodreads.com/book/show/313605.Getting_to_Yes?from_search=true&from_srp=true&qid=XMKQfVGFCl&rank=1
Girl stop apologizing,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,2019,90285,https://www.goodreads.com/book/show/40591267-girl-stop-apologizing?from_search=true&from_srp=true&qid=8aYRmhGCVS&rank=1
"Girl, wash your face",Girl Wash your Face,Rachel Hollis,2018,270920,https://www.goodreads.com/book/show/35542451-girl-wash-your-face?from_search=true&from_srp=true&qid=bCoAFZLFi3&rank=1
Good to great,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,,283378,https://www.goodreads.com/book/show/76865.Good_to_Great?from_search=true&from_srp=true&qid=cptZArXuz7&rank=1
Homo deus,Homo Deus: A History of Tomorrow,Yuval Noah Harari,2015,281947,https://www.goodreads.com/book/show/31138556-homo-deus?from_search=true&from_srp=true&qid=UbQIWU4RAv&rank=1
How not to die,How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease,Michael Greger,2015,49212,https://www.goodreads.com/book/show/25663961-how-not-to-die?from_search=true&from_srp=true&qid=y56XM49zE2&rank=1
How not to hate your husband after kids,How Not to Hate Your Husband After Kids,Jancee Dunn,2017,13570,https://www.goodreads.com/book/show/40611244-how-not-to-hate-your-husband-after-kids?from_search=true&from_srp=true&qid=xwLgPRTjV7&rank=1
How to do nothing,How to Do Nothing: Resisting the Attention Economy,Jenny Odell,2019,54750,https://www.goodreads.com/book/show/42771901-how-to-do-nothing?from_search=true&from_srp=true&qid=9bckHtIh1e&rank=1
how to stop procrastinating,How to Stop Procrastinating: A Simple Guide to Mastering Difficult Tasks and Breaking the Procrastination Habit,S.J. Scott,2017,854,https://www.goodreads.com/book/show/35708379-how-to-stop-procrastinating?from_search=true&from_srp=true&qid=tiBK6JddBS&rank=2
How to stop worrying and start living,How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry,Dale Carnegie,1944,114518,https://www.goodreads.com/book/show/4866.How_to_Stop_Worrying_and_Start_Living?from_search=true&from_srp=true&qid=z7z65GW5Fl&rank=1
How to talk to anyone,How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,1998,43727,https://www.goodreads.com/book/show/35210.How_to_Talk_to_Anyone?from_search=true&from_srp=true&qid=dkOjSWgaiY&rank=1
How to win friends & Influence People,How to Win Friends & Influence People,Dale Carnegie,1936,1123236,https://www.goodreads.com/book/show/4865.How_to_Win_Friends_Influence_People?from_search=true&from_srp=true&qid=gu4AmOhkXp&rank=1
I am Ozzy,I Am Ozzy,Ozzy Osbourne,2009,33017,https://www.goodreads.com/book/show/6952423-i-am-ozzy?from_search=true&from_srp=true&qid=yAEIR3ODUd&rank=1
I can’t make this up,I Can't Make This Up: Life Lessons,Kevin  Hart,2017,36839,https://www.goodreads.com/book/show/33347428-i-can-t-make-this-up?from_search=true&from_srp=true&qid=J8E7IXZccR&rank=1
I will teach you ro be rich:No Guilt,I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,2009,60995,https://www.goodreads.com/book/show/40591670-i-will-teach-you-to-be-rich?from_search=true&from_srp=true&qid=XUzkvwCJ3h&rank=1
Ikigai,Ikigai: The Japanese Secret to a Long and Happy Life / The Little Book of Hygge / Lagom: The Swedish Art of Balanced Living,Héctor  García,2018,53770,https://www.goodreads.com/book/show/40534545-ikigai?from_search=true&from_srp=true&qid=wrysd2lVM5&rank=1
Imagine It Forward:,"Imagine It Forward: Courage, Creativity, and the Power of Change",Beth Comstock,2018,823,https://www.goodreads.com/book/show/37811374-imagine-it-forward?from_search=true&from_srp=true&qid=RIOYQks4eW&rank=1
Influence: The Psychology of Persuasion,Influence: The Psychology of Persuasion,Robert B. Cialdini,1984,172847,https://www.goodreads.com/book/show/28815.Influence?from_search=true&from_srp=true&qid=u1YU6UOJgo&rank=1
Leaders eat last,Leaders Eat Last: Why Some Teams Pull Together and Others Don't,Simon Sinek,2014,62134,https://www.goodreads.com/book/show/16144853-leaders-eat-last?from_search=true&from_srp=true&qid=9irNOfKjuR&rank=1
Lean in,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,2013,267844,https://www.goodreads.com/book/show/16071764-lean-in?from_search=true&from_srp=true&qid=4lbYltjChg&rank=1
Leap Howard yu,Leap: How to Thrive in a World Where Everything Can Be Copied,Howard Yu,,169,https://www.goodreads.com/book/show/36342258-leap?from_search=true&from_srp=true&qid=zmw6t0L1dh&rank=1
Life after google,Life After Google: The Fall of Big Data and the Rise of the Blockchain Economy,George Gilder,2018,2356,https://www.goodreads.com/book/show/32073021-life-after-google?from_search=true&from_srp=true&qid=iRm5gdxush&rank=1
Limitless: Upgrade your Brain,"Limitless: Upgrade Your Brain, Learn Anything Faster, and Unlock Your Exceptional Life",Jim Kwik,,21169,https://www.goodreads.com/book/show/49994260-limitless?from_search=true&from_srp=true&qid=pYzv6d3ve5&rank=1
Lost connections,Lost Connections: Uncovering the Real Causes of Depression - and the Unexpected Solutions,Johann Hari,2018,40649,https://www.goodreads.com/book/show/34921573-lost-connections?from_search=true&from_srp=true&qid=RmetAql44b&rank=1
Make time,Make Time: How to Focus on What Matters Every Day,Jake Knapp,2018,24820,https://www.goodreads.com/book/show/37880811-make-time?from_search=true&from_srp=true&qid=Hz5RPj55e2&rank=1
Make your bed,Make Your Bed: Little Things That Can Change Your Life...and Maybe the World,William H. McRaven,2017,153081,https://www.goodreads.com/book/show/31423133-make-your-bed?from_search=true&from_srp=true&qid=Km3tvtVedM&rank=1
Building a StoryBrand,Building a StoryBrand 2.0: Clarify Your Message So Customers Will Listen,Donald Miller,2017,26640,https://www.goodreads.com/book/show/210137279-building-a-storybrand-2-0?from_search=true&from_srp=true&qid=0CvL9MM0Zn&rank=1
Marketing 4.0,ONLINE MARKETING: How I turned $0 into $7294 in 13 days (+2 BONUS BOOKS: The 9 deadly mistakes - The ultimate mind-set) Scale up your internet business (Digital Marketing Book 4),Riley Reive,,4,https://www.goodreads.com/book/show/33845145-online-marketing?from_search=true&from_srp=true&qid=02g0zNI8ye&rank=2
Master your Emotions,Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings (Mastery Series Book 1),Thibaut Meurisse,2018,18234,https://www.goodreads.com/book/show/40078926-master-your-emotions?from_search=true&from_srp=true&qid=RqkTHj3F9S&rank=1
Meta skills 5,Five Meta Skills for 21st Century Success,Marc R Prensky,,3,https://www.goodreads.com/book/show/43271264-five-meta-skills-for-21st-century-success?from_search=true&from_srp=true&qid=TLeGdPR5KE&rank=1
Mindset,Mindset: The New Psychology of Success,Carol S. Dweck,2006,171753,https://www.goodreads.com/book/show/40745.Mindset?from_search=true&from_srp=true&qid=OlEuYjw1u7&rank=1
Mini habits,"Mini Habits: Smaller Habits, Bigger Results (Mini Habits, #1)",Stephen Guise,2013,7854,https://www.goodreads.com/book/show/20567918-mini-habits?from_search=true&from_srp=true&qid=1suR4M9MBC&rank=1
Money honey,Money Honey: A Simple 7-Step Guide for Getting Your Financial $hit Together,Rachel  Richards,,1122,https://www.goodreads.com/book/show/55291700-money-honey?from_search=true&from_srp=true&qid=ZM9JM0wG4J&rank=1
Money master the game 7 simple steps to financial freedom,MONEY Master the Game: 7 Simple Steps to Financial Freedom (Tony Robbins Financial Freedom Series),Anthony Robbins,2014,25691,https://www.goodreads.com/book/show/23014006-money-master-the-game?from_search=true&from_srp=true&qid=Tf4ALWucZh&rank=1
Moneyball,Moneyball,Michael   Lewis,2003,142455,https://www.goodreads.com/book/show/1301.Moneyball?from_search=true&from_srp=true&qid=CojZZJoX5W&rank=1
Never eat alone,"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time",Keith Ferrazzi,,51187,https://www.goodreads.com/book/show/84699.Never_Eat_Alone?from_search=true&from_srp=true&qid=uI8Wgkwiot&rank=1
"Never get a ""Real"" Job","Never Get a “Real” Job: How to Dump Your Boss, Build a Business and Not Go Broke",Scott Gerber,2010,400,https://www.goodreads.com/book/show/8783912-never-get-a-real-job?from_search=true&from_srp=true&qid=wfPTrRQ9H5&rank=1
Not nice,Not So Nice Guy,R.S. Grey,2018,22769,https://www.goodreads.com/book/show/41051411-not-so-nice-guy?from_search=true&from_srp=true&qid=cOUKPE6cOv&rank=1
Nutrition and physical degeneration,Nutrition and Physical Degeneration: A Comparison of Primitive and Modern Diets and Their Effects,Weston A. Price,1939,2270,https://www.goodreads.com/book/show/544354.Nutrition_and_Physical_Degeneration?from_search=true&from_srp=true&qid=KYNqVeHTp1&rank=1
principles life and work,Principles: Life and Work,Ray Dalio,2017,65597,https://www.goodreads.com/book/show/34536488-principles?from_search=true&from_srp=true&qid=OBYff00UrN&rank=1
